               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11321,            0.038273,            0.051663,           0.0016282,             0.20811,           0.0028747,          0.00075064,            0.096017,            0.031776,            0.048176,              0.0793,              0.0023,              0.0023
                   1,            0.099798,            0.051653,            0.048193,           0.0014477,             0.15991,           0.0011156,          0.00039902,            0.092896,            0.033086,            0.047758,            0.057653,           0.0046535,           0.0046535
                   2,            0.094604,            0.054345,            0.046778,           0.0016718,             0.25016,           0.0022489,          0.00056196,            0.091337,            0.033684,            0.047195,            0.035959,           0.0069594,           0.0069594
                   3,            0.092453,            0.054426,            0.043509,           0.0016786,              0.2511,           0.0043089,          0.00094783,            0.091812,            0.033175,            0.046614,            0.014218,           0.0092178,           0.0092178
                   4,            0.091807,            0.047961,            0.040386,             0.64754,            0.020121,            0.013979,           0.0034582,            0.091461,            0.030446,             0.04408,            0.009604,            0.009604,            0.009604
                   5,            0.088877,             0.05037,            0.038022,             0.61673,            0.093132,            0.013728,           0.0042919,            0.087616,            0.038809,            0.043035,            0.009604,            0.009604,            0.009604
                   6,            0.085455,            0.047168,            0.035568,           0.0065274,            0.023865,           0.0057181,           0.0019546,            0.084599,             0.13863,            0.042438,            0.009505,            0.009505,            0.009505
                   7,            0.083972,            0.047565,            0.036235,           0.0094354,            0.022002,           0.0036433,          0.00081571,            0.084391,             0.13107,            0.042028,            0.009406,            0.009406,            0.009406
                   8,            0.082345,            0.045851,            0.035286,             0.64516,            0.094064,            0.054792,            0.017169,            0.080745,            0.048457,            0.040403,            0.009307,            0.009307,            0.009307
                   9,            0.080091,            0.045708,             0.03504,             0.66171,             0.11557,            0.078604,            0.021752,             0.07498,            0.039641,             0.03978,            0.009208,            0.009208,            0.009208
                  10,            0.079596,            0.045924,            0.034881,             0.67336,             0.14014,             0.10524,            0.026109,             0.07515,            0.043685,            0.039556,            0.009109,            0.009109,            0.009109
                  11,            0.081593,            0.044226,            0.034947,             0.89662,            0.072803,             0.10011,            0.030566,            0.075922,            0.030589,            0.038171,             0.00901,             0.00901,             0.00901
                  12,            0.077394,            0.044956,            0.033821,             0.68757,             0.12797,             0.11797,            0.030202,            0.073297,            0.030411,            0.037662,            0.008911,            0.008911,            0.008911
                  13,            0.077431,            0.043631,            0.033103,             0.87954,            0.096842,            0.087887,            0.026384,            0.076383,            0.029318,            0.037625,            0.008812,            0.008812,            0.008812
                  14,            0.076349,            0.045968,            0.033382,             0.65971,            0.073684,            0.058461,            0.011839,            0.082577,            0.030565,            0.037651,            0.008713,            0.008713,            0.008713
                  15,            0.076282,             0.04188,             0.03301,              0.4352,            0.050544,            0.041963,            0.013743,            0.078984,            0.052324,            0.039431,            0.008614,            0.008614,            0.008614
                  16,            0.074574,            0.045487,            0.032866,              0.6339,            0.026903,            0.011296,           0.0030088,            0.089856,            0.071722,            0.038933,            0.008515,            0.008515,            0.008515
                  17,            0.074498,            0.043723,            0.033507,             0.45468,             0.10062,            0.051759,            0.016476,            0.077089,            0.033934,            0.038455,            0.008416,            0.008416,            0.008416
                  18,            0.073755,            0.046951,            0.032479,             0.69368,             0.13868,             0.10963,            0.036275,            0.074149,            0.028182,            0.036674,            0.008317,            0.008317,            0.008317
                  19,            0.072557,            0.043494,            0.032623,             0.71927,             0.11348,             0.10694,            0.033085,            0.074447,             0.02726,            0.036663,            0.008218,            0.008218,            0.008218
                  20,            0.073439,            0.044123,             0.03381,             0.72458,             0.11066,             0.11586,            0.042851,             0.07396,            0.025791,             0.03586,            0.008119,            0.008119,            0.008119
                  21,            0.071298,             0.04467,            0.032408,             0.70055,             0.11206,             0.12313,            0.038238,            0.073594,            0.025819,            0.035339,             0.00802,             0.00802,             0.00802
                  22,            0.071005,            0.046327,            0.031757,             0.89224,             0.11135,             0.14107,            0.048812,            0.068704,            0.033101,            0.035615,            0.007921,            0.007921,            0.007921
                  23,            0.071007,            0.041565,            0.032745,             0.52802,            0.088279,            0.089137,            0.026456,            0.073439,            0.028964,            0.037652,            0.007822,            0.007822,            0.007822
                  24,            0.070642,            0.044122,            0.031416,             0.55097,             0.16434,              0.1013,            0.031712,            0.068007,            0.027093,            0.037548,            0.007723,            0.007723,            0.007723
                  25,            0.067861,            0.044923,             0.03121,             0.71084,             0.14811,             0.14659,            0.060395,            0.067307,            0.028549,            0.034735,            0.007624,            0.007624,            0.007624
                  26,            0.069802,            0.042238,            0.031019,             0.63116,             0.13362,            0.043555,            0.016576,            0.072377,            0.034998,            0.038579,            0.007525,            0.007525,            0.007525
                  27,            0.068418,            0.040991,            0.031027,             0.72099,             0.16098,             0.14638,            0.052546,            0.066499,            0.027602,            0.034878,            0.007426,            0.007426,            0.007426
                  28,             0.06863,            0.042982,            0.030869,             0.73933,              0.1502,             0.14605,            0.050344,            0.069098,             0.02738,            0.034689,            0.007327,            0.007327,            0.007327
                  29,            0.068258,            0.041004,            0.030564,             0.60505,             0.20155,             0.18864,            0.067258,            0.064018,            0.028233,            0.034012,            0.007228,            0.007228,            0.007228
                  30,             0.06781,            0.041752,            0.030973,             0.58883,             0.18852,             0.16898,            0.049956,            0.067262,             0.02687,            0.035014,            0.007129,            0.007129,            0.007129
                  31,            0.066078,            0.044768,            0.029871,             0.59441,             0.20997,             0.18266,             0.06541,            0.065584,            0.026939,            0.034125,             0.00703,             0.00703,             0.00703
                  32,            0.065968,            0.043336,            0.029446,             0.54954,              0.1739,             0.14837,            0.057227,            0.063221,            0.028463,            0.036212,            0.006931,            0.006931,            0.006931
                  33,            0.064551,            0.042481,            0.028734,             0.74422,             0.16283,             0.19302,            0.081927,            0.065821,            0.025908,            0.033626,            0.006832,            0.006832,            0.006832
                  34,            0.064148,            0.042862,             0.02964,             0.75075,             0.21114,             0.19878,            0.085228,            0.063545,            0.025498,            0.033912,            0.006733,            0.006733,            0.006733
                  35,             0.06497,            0.044285,            0.028989,             0.55842,             0.12417,             0.11522,            0.041109,            0.067852,            0.028432,            0.037588,            0.006634,            0.006634,            0.006634
                  36,            0.064598,            0.043721,            0.028715,              0.7654,             0.22209,             0.20193,             0.08589,            0.061363,            0.025768,            0.034213,            0.006535,            0.006535,            0.006535
                  37,            0.064122,            0.041121,            0.029247,             0.56307,             0.27551,             0.26287,             0.10432,            0.060795,            0.025401,            0.030219,            0.006436,            0.006436,            0.006436
                  38,            0.064096,            0.039643,            0.027429,             0.69408,             0.29057,             0.27836,             0.12638,            0.060269,            0.025098,            0.030161,            0.006337,            0.006337,            0.006337
                  39,            0.063658,            0.043718,            0.028534,             0.63447,             0.20463,             0.21378,            0.086976,            0.065612,            0.024901,            0.030524,            0.006238,            0.006238,            0.006238
                  40,            0.063295,            0.039315,             0.02776,             0.56967,             0.21955,             0.18821,            0.064716,            0.069107,            0.024365,            0.031208,            0.006139,            0.006139,            0.006139
                  41,            0.063361,            0.041779,            0.028373,             0.47052,              0.2448,            0.074591,            0.023941,            0.069183,            0.046144,            0.033322,             0.00604,             0.00604,             0.00604
                  42,            0.062606,            0.041159,            0.026691,             0.73363,             0.23427,             0.24107,             0.10535,            0.060475,            0.025664,            0.032171,            0.005941,            0.005941,            0.005941
                  43,            0.061504,            0.041724,            0.026749,             0.74086,             0.29551,             0.27584,             0.11676,            0.058419,            0.025483,            0.030106,            0.005842,            0.005842,            0.005842
                  44,            0.061971,            0.041704,            0.026385,             0.59257,             0.23374,              0.2049,            0.086682,            0.061236,            0.025442,            0.031692,            0.005743,            0.005743,            0.005743
                  45,            0.061422,            0.043617,            0.027287,              0.6384,             0.27357,             0.27448,             0.12262,            0.057114,             0.02429,            0.029551,            0.005644,            0.005644,            0.005644
                  46,            0.060852,             0.04041,            0.029109,             0.76122,             0.24726,             0.29677,             0.12013,            0.056922,             0.02489,            0.030882,            0.005545,            0.005545,            0.005545
                  47,            0.062159,            0.043083,            0.025971,              0.7608,             0.21182,             0.27737,             0.12533,            0.056762,            0.026764,            0.028461,            0.005446,            0.005446,            0.005446
                  48,            0.060519,            0.042482,            0.025952,             0.65482,             0.20087,             0.21377,            0.098871,            0.063256,            0.025951,            0.031269,            0.005347,            0.005347,            0.005347
                  49,            0.059722,             0.04084,            0.026158,             0.79098,             0.25461,             0.26419,             0.12251,            0.057732,            0.025389,            0.029067,            0.005248,            0.005248,            0.005248
                  50,            0.061074,            0.040749,            0.025832,             0.74802,             0.23157,             0.22955,            0.099683,            0.060332,            0.027222,            0.030354,            0.005149,            0.005149,            0.005149
                  51,            0.060108,            0.039082,            0.025302,             0.41461,             0.25737,             0.22781,            0.092861,            0.058678,            0.025768,            0.032708,             0.00505,             0.00505,             0.00505
                  52,            0.059917,            0.041456,             0.02509,             0.72068,             0.29213,             0.29245,             0.13568,              0.0563,            0.025179,             0.02677,            0.004951,            0.004951,            0.004951
                  53,            0.059923,             0.04194,            0.025556,             0.60755,             0.31808,             0.27959,             0.12743,            0.056083,            0.024458,             0.02832,            0.004852,            0.004852,            0.004852
                  54,                0.06,            0.039685,            0.025684,             0.76869,             0.31757,             0.32252,             0.14973,            0.056174,            0.024845,            0.026948,            0.004753,            0.004753,            0.004753
                  55,            0.059219,            0.039919,            0.024751,             0.60832,              0.3146,             0.28524,             0.13388,             0.05674,            0.025367,            0.028749,            0.004654,            0.004654,            0.004654
                  56,            0.058315,            0.040573,            0.024882,             0.72795,             0.29046,             0.31967,             0.14604,            0.055596,             0.02549,            0.026159,            0.004555,            0.004555,            0.004555
                  57,            0.058134,            0.039813,            0.023247,             0.76648,             0.28658,              0.3091,             0.13783,            0.056845,            0.023816,            0.027604,            0.004456,            0.004456,            0.004456
                  58,            0.058524,            0.039443,             0.02367,             0.49242,             0.26949,             0.29673,             0.12686,             0.05684,            0.024279,            0.027308,            0.004357,            0.004357,            0.004357
                  59,            0.058732,            0.038897,            0.025001,             0.70343,             0.21156,             0.22873,            0.096792,            0.062059,            0.027751,            0.031695,            0.004258,            0.004258,            0.004258
                  60,             0.05857,            0.041282,            0.024684,             0.70281,             0.27206,             0.29553,             0.13443,            0.055625,            0.024007,            0.027475,            0.004159,            0.004159,            0.004159
                  61,            0.057994,            0.042275,            0.024566,             0.80953,             0.26585,             0.31309,             0.15127,            0.058622,             0.02266,            0.026852,             0.00406,             0.00406,             0.00406
                  62,            0.057202,            0.041791,            0.023464,             0.73586,             0.27271,             0.30111,             0.13438,            0.055182,            0.023713,            0.026712,            0.003961,            0.003961,            0.003961
                  63,            0.057278,            0.037595,            0.025117,             0.71498,             0.27794,              0.3245,             0.13126,            0.056987,            0.023873,            0.028348,            0.003862,            0.003862,            0.003862
                  64,            0.057205,            0.039498,            0.023041,             0.81273,             0.30716,             0.35172,             0.15663,            0.053862,            0.023262,            0.025775,            0.003763,            0.003763,            0.003763
                  65,            0.057915,            0.038434,            0.024229,             0.77606,             0.32286,             0.35576,             0.16152,            0.054423,            0.023468,            0.025766,            0.003664,            0.003664,            0.003664
                  66,            0.056534,            0.043392,             0.02309,             0.72863,             0.31286,             0.33638,              0.1483,            0.054894,            0.023373,             0.02574,            0.003565,            0.003565,            0.003565
                  67,            0.056658,            0.039371,            0.023504,             0.70744,             0.29753,             0.32882,              0.1499,            0.053524,            0.023487,             0.02794,            0.003466,            0.003466,            0.003466
                  68,             0.05588,            0.039414,            0.022692,             0.69157,             0.27966,             0.31222,             0.14064,            0.055811,            0.024236,            0.027272,            0.003367,            0.003367,            0.003367
                  69,            0.055599,            0.040153,            0.022965,             0.76045,             0.32778,             0.35371,             0.16148,            0.053677,            0.023424,            0.025514,            0.003268,            0.003268,            0.003268
                  70,            0.056895,            0.038667,             0.02408,             0.77405,             0.29999,             0.33572,             0.14866,            0.054999,            0.023558,            0.027164,            0.003169,            0.003169,            0.003169
                  71,            0.056198,            0.039905,            0.022748,             0.64537,             0.33076,              0.3336,             0.14465,             0.05556,            0.024438,            0.025683,             0.00307,             0.00307,             0.00307
                  72,            0.056472,            0.040042,            0.022156,             0.67398,             0.34621,             0.34441,             0.15269,            0.055693,            0.023052,            0.024542,            0.002971,            0.002971,            0.002971
                  73,            0.055379,            0.037125,            0.022898,             0.61826,             0.32474,             0.35201,              0.1521,            0.052558,            0.023509,             0.02393,            0.002872,            0.002872,            0.002872
                  74,            0.055241,            0.038146,            0.022038,             0.75971,             0.33968,             0.36318,             0.16701,            0.051946,            0.023346,            0.023913,            0.002773,            0.002773,            0.002773
                  75,            0.055864,            0.038867,            0.022942,             0.72811,             0.31499,             0.33762,               0.165,            0.053621,            0.023484,            0.024051,            0.002674,            0.002674,            0.002674
                  76,            0.054887,            0.038504,            0.022484,             0.64956,             0.34727,              0.3539,             0.15684,            0.053533,            0.022818,            0.024514,            0.002575,            0.002575,            0.002575
                  77,            0.054828,            0.039474,            0.022841,             0.74433,             0.29286,             0.35312,             0.16865,            0.052895,            0.023085,            0.025164,            0.002476,            0.002476,            0.002476
                  78,            0.054623,            0.038716,            0.022321,             0.74568,             0.30443,             0.39184,             0.17109,            0.051572,            0.022897,            0.023766,            0.002377,            0.002377,            0.002377
                  79,            0.055405,            0.037668,            0.021778,             0.57979,             0.36984,             0.35432,             0.16782,            0.054234,            0.023214,            0.025017,            0.002278,            0.002278,            0.002278
                  80,            0.055203,            0.037336,            0.022224,             0.52453,             0.38799,             0.38878,             0.18512,            0.051601,            0.022985,            0.022939,            0.002179,            0.002179,            0.002179
                  81,            0.054722,            0.038774,            0.021537,             0.49918,             0.39356,             0.34379,             0.15714,            0.055458,            0.023456,            0.024706,             0.00208,             0.00208,             0.00208
                  82,            0.054845,            0.038722,            0.021386,             0.49171,             0.43461,             0.37861,             0.16125,            0.051734,            0.023154,            0.022682,            0.001981,            0.001981,            0.001981
                  83,            0.054085,            0.040548,            0.021373,               0.534,             0.39342,             0.37365,             0.17379,            0.050903,            0.023115,             0.02316,            0.001882,            0.001882,            0.001882
                  84,            0.054852,            0.037927,            0.022466,              0.8379,             0.30491,             0.38732,              0.1747,            0.051719,            0.022672,            0.022287,            0.001783,            0.001783,            0.001783
                  85,            0.054086,             0.03935,            0.021895,             0.54642,             0.38431,             0.38684,             0.17442,            0.051369,            0.022548,            0.023124,            0.001684,            0.001684,            0.001684
                  86,            0.054085,            0.038565,            0.021634,             0.54906,             0.39023,             0.34739,             0.16054,            0.053265,            0.022755,            0.023626,            0.001585,            0.001585,            0.001585
                  87,            0.052942,            0.034361,              0.0217,             0.56211,             0.38414,               0.382,             0.18114,             0.05155,            0.022568,            0.022942,            0.001486,            0.001486,            0.001486
                  88,            0.054075,            0.036895,            0.022224,             0.77256,             0.29325,             0.38129,             0.17432,            0.051568,             0.02246,            0.022765,            0.001387,            0.001387,            0.001387
                  89,            0.053134,             0.03891,            0.021243,             0.58452,             0.39725,             0.41555,              0.1937,            0.050703,            0.022823,            0.022081,            0.001288,            0.001288,            0.001288
                  90,            0.054027,             0.03587,            0.021822,             0.59875,             0.39341,             0.40063,             0.18502,            0.051495,            0.022839,             0.02262,            0.001189,            0.001189,            0.001189
                  91,              0.0543,            0.039548,             0.02151,              0.6125,              0.3677,             0.42428,             0.19371,            0.050639,            0.022568,            0.021165,             0.00109,             0.00109,             0.00109
                  92,            0.053354,            0.037646,            0.020952,             0.64065,               0.379,             0.42186,             0.19569,            0.051551,            0.022414,            0.021763,            0.000991,            0.000991,            0.000991
                  93,            0.053663,             0.03667,            0.020816,             0.80846,             0.34979,             0.40543,              0.1917,             0.05184,            0.022395,             0.02233,            0.000892,            0.000892,            0.000892
                  94,            0.053336,            0.040156,            0.020677,             0.82438,             0.34332,             0.42742,             0.19107,            0.050351,            0.022799,            0.022324,            0.000793,            0.000793,            0.000793
                  95,            0.052491,            0.037079,            0.020917,             0.29949,             0.48437,             0.43332,             0.19008,            0.050214,            0.022539,              0.0219,            0.000694,            0.000694,            0.000694
                  96,            0.052915,            0.038566,            0.020906,             0.62977,             0.39979,             0.44741,             0.19536,            0.050524,            0.022628,            0.022151,            0.000595,            0.000595,            0.000595
                  97,            0.052544,            0.038235,            0.021603,             0.70963,             0.37773,             0.42475,             0.20458,            0.051676,             0.02234,             0.02254,            0.000496,            0.000496,            0.000496
                  98,            0.052671,            0.038762,            0.020054,             0.65548,             0.37308,             0.43617,             0.20253,            0.050615,            0.022227,            0.021949,            0.000397,            0.000397,            0.000397
                  99,            0.052192,            0.036547,            0.020234,             0.71965,             0.37089,             0.43228,             0.20222,            0.050394,             0.02231,            0.021842,            0.000298,            0.000298,            0.000298
